task,fusion,modalities,n_runs,test_accuracy_mean_std,test_macro_f1_mean_std,nonoverlap_macro_f1_mean_std,folder_macro_f1_mean_std,params_mean
activity,gated,imu+mag+audio,3,0.9563 ± 0.0678,0.9531 ± 0.0733,0.9532 ± 0.0733,0.9583 ± 0.0699,146566.0
activity,concat,imu+tof+mag+audio,3,0.9531 ± 0.0738,0.9525 ± 0.0751,0.9528 ± 0.0751,0.9567 ± 0.0728,173379.0
activity,concat,imu+audio+image,3,0.9525 ± 0.0792,0.9520 ± 0.0801,0.9522 ± 0.0800,0.9566 ± 0.0752,245475.0
activity,concat,imu+mag+audio+image,3,0.9527 ± 0.0662,0.9513 ± 0.0680,0.9516 ± 0.0678,0.9552 ± 0.0635,267971.0
activity,concat,imu+tof+audio,3,0.9513 ± 0.0776,0.9508 ± 0.0785,0.9509 ± 0.0786,0.9566 ± 0.0752,150883.0
activity,gated,imu+tof+audio,3,0.9519 ± 0.0649,0.9505 ± 0.0676,0.9503 ± 0.0668,0.9594 ± 0.0680,146470.0
activity,gated,imu+mag,3,0.9508 ± 0.0753,0.9500 ± 0.0763,0.9496 ± 0.0760,0.9571 ± 0.0743,116085.0
activity,concat,imu+tof+mag+audio+image,3,0.9504 ± 0.0686,0.9496 ± 0.0702,0.9497 ± 0.0708,0.9529 ± 0.0660,290371.0
activity,gated,imu+tof+mag+image,3,0.9501 ± 0.0778,0.9495 ± 0.0786,0.9495 ± 0.0784,0.9544 ± 0.0766,246359.0
activity,concat,mag+audio+image,3,0.9501 ± 0.0315,0.9487 ± 0.0334,0.9487 ± 0.0352,0.9652 ± 0.0344,187811.0
activity,gated,imu+tof+audio+image,3,0.9485 ± 0.0876,0.9486 ± 0.0874,0.9487 ± 0.0875,0.9520 ± 0.0832,258903.0
activity,gated,imu+audio,9,0.9488 ± 0.0647,0.9481 ± 0.0658,0.9479 ± 0.0657,0.9545 ± 0.0632,128629.0
activity,gated,imu+audio+image,3,0.9469 ± 0.0879,0.9471 ± 0.0877,0.9471 ± 0.0877,0.9511 ± 0.0824,241062.0
activity,concat,imu+audio,3,0.9471 ± 0.0857,0.9471 ± 0.0856,0.9476 ± 0.0860,0.9520 ± 0.0832,128483.0
activity,concat,imu+tof+mag,3,0.9473 ± 0.0848,0.9471 ± 0.0849,0.9472 ± 0.0849,0.9519 ± 0.0811,138339.0
activity,gated,imu+mag+audio+image,3,0.9470 ± 0.0847,0.9469 ± 0.0849,0.9469 ± 0.0848,0.9505 ± 0.0811,258999.0
activity,gated,imu+tof+image,3,0.9473 ± 0.0745,0.9468 ± 0.0755,0.9467 ± 0.0755,0.9558 ± 0.0742,228422.0
activity,gated,imu+tof+mag+audio+image,9,0.9482 ± 0.0636,0.9468 ± 0.0655,0.9471 ± 0.0655,0.9507 ± 0.0619,276840.0
activity,concat,imu+mag+image,3,0.9466 ± 0.0853,0.9463 ± 0.0856,0.9463 ± 0.0857,0.9513 ± 0.0820,232931.0
activity,concat,imu+image,3,0.9452 ± 0.0860,0.9452 ± 0.0859,0.9454 ± 0.0863,0.9519 ± 0.0834,210435.0
activity,concat,imu+mag+audio,3,0.9455 ± 0.0835,0.9452 ± 0.0839,0.9456 ± 0.0841,0.9512 ± 0.0822,150979.0
activity,concat,imu+tof+audio+image,3,0.9451 ± 0.0871,0.9449 ± 0.0873,0.9446 ± 0.0871,0.9512 ± 0.0844,267875.0
activity,concat,imu+tof,3,0.9443 ± 0.0877,0.9443 ± 0.0874,0.9443 ± 0.0873,0.9501 ± 0.0864,115843.0
activity,concat,imu+tof+mag+image,3,0.9434 ± 0.0802,0.9432 ± 0.0806,0.9430 ± 0.0806,0.9464 ± 0.0772,255331.0
activity,gated,imu+tof,3,0.9401 ± 0.0948,0.9403 ± 0.0942,0.9406 ± 0.0943,0.9460 ± 0.0935,115989.0
activity,concat,imu+tof+image,3,0.9376 ± 0.0968,0.9382 ± 0.0956,0.9382 ± 0.0961,0.9445 ± 0.0962,232835.0
activity,gated,mag+audio+image,3,0.9387 ± 0.0628,0.9367 ± 0.0664,0.9366 ± 0.0670,0.9471 ± 0.0719,183398.0
activity,gated,tof+mag+audio+image,3,0.9380 ± 0.0495,0.9364 ± 0.0507,0.9377 ± 0.0525,0.9468 ± 0.0573,201239.0
activity,gated,imu+image,3,0.9342 ± 0.0848,0.9341 ± 0.0848,0.9341 ± 0.0847,0.9434 ± 0.0824,210581.0
activity,gated,imu+mag+image,3,0.9310 ± 0.0774,0.9313 ± 0.0775,0.9311 ± 0.0774,0.9363 ± 0.0728,228518.0
activity,gated,imu+tof+mag,3,0.9295 ± 0.0757,0.9291 ± 0.0757,0.9292 ± 0.0758,0.9402 ± 0.0732,133926.0
activity,gated,imu+tof+mag+audio,3,0.9260 ± 0.0900,0.9266 ± 0.0894,0.9264 ± 0.0891,0.9295 ± 0.0876,164407.0
activity,concat,tof+mag+audio+image,3,0.9238 ± 0.0236,0.9216 ± 0.0231,0.9230 ± 0.0244,0.9319 ± 0.0289,210211.0
activity,concat,imu+mag,3,0.9153 ± 0.0778,0.9155 ± 0.0779,0.9151 ± 0.0782,0.9219 ± 0.0736,115939.0
activity,concat,tof+mag+audio,3,0.8883 ± 0.0968,0.8866 ± 0.0964,0.8869 ± 0.0962,0.9026 ± 0.0943,93219.0
activity,single,imu,3,0.8841 ± 0.1007,0.8771 ± 0.1084,0.8766 ± 0.1089,0.8823 ± 0.1040,83747.0
activity,concat,tof+audio+image,3,0.8657 ± 0.0504,0.8599 ± 0.0561,0.8585 ± 0.0575,0.8777 ± 0.0509,187715.0
activity,gated,tof+mag+audio,3,0.8658 ± 0.1461,0.8591 ± 0.1541,0.8594 ± 0.1541,0.8746 ± 0.1603,88806.0
activity,gated,mag+audio,3,0.8526 ± 0.0869,0.8513 ± 0.0845,0.8508 ± 0.0841,0.8584 ± 0.0741,70965.0
activity,concat,audio+image,3,0.8593 ± 0.0692,0.8503 ± 0.0773,0.8511 ± 0.0759,0.8599 ± 0.0881,165315.0
activity,concat,tof+mag+image,3,0.8535 ± 0.0620,0.8443 ± 0.0702,0.8463 ± 0.0731,0.8675 ± 0.0829,175171.0
activity,gated,audio+image,3,0.8466 ± 0.0988,0.8386 ± 0.1032,0.8408 ± 0.1033,0.8495 ± 0.1015,165461.0
activity,concat,mag+audio,3,0.8398 ± 0.0553,0.8371 ± 0.0506,0.8377 ± 0.0505,0.8364 ± 0.0355,70819.0
activity,gated,tof+mag+image,3,0.8383 ± 0.0386,0.8300 ± 0.0429,0.8298 ± 0.0422,0.8482 ± 0.0443,170758.0
activity,gated,tof+audio+image,3,0.8311 ± 0.0925,0.8244 ± 0.0970,0.8244 ± 0.0961,0.8315 ± 0.0973,183302.0
activity,concat,mag+image,3,0.8350 ± 0.0526,0.8244 ± 0.0520,0.8259 ± 0.0537,0.8370 ± 0.0606,152771.0
activity,gated,tof+image,3,0.8270 ± 0.0546,0.8181 ± 0.0576,0.8180 ± 0.0568,0.8347 ± 0.0565,152821.0
activity,concat,tof+mag,3,0.8041 ± 0.0767,0.7952 ± 0.0782,0.7970 ± 0.0808,0.8036 ± 0.0747,58179.0
activity,gated,mag+image,3,0.7729 ± 0.0507,0.7372 ± 0.0864,0.7347 ± 0.0882,0.7551 ± 0.0849,152917.0
activity,concat,tof+image,3,0.7510 ± 0.0514,0.7280 ± 0.0679,0.7275 ± 0.0670,0.7436 ± 0.0676,152675.0
activity,gated,tof+mag,3,0.7418 ± 0.1348,0.7204 ± 0.1473,0.7210 ± 0.1486,0.7147 ± 0.1323,58325.0
activity,single,image,3,0.7171 ± 0.0809,0.6753 ± 0.1288,0.6741 ± 0.1289,0.6828 ± 0.1406,120579.0
activity,concat,tof+audio,3,0.6718 ± 0.0365,0.6403 ± 0.0381,0.6428 ± 0.0375,0.6543 ± 0.0458,70723.0
activity,gated,tof+audio,3,0.6605 ± 0.0484,0.6247 ± 0.0494,0.6238 ± 0.0510,0.6182 ± 0.0929,70869.0
activity,single,audio,3,0.6407 ± 0.0151,0.6214 ± 0.0189,0.6223 ± 0.0206,0.5966 ± 0.0259,38627.0
activity,single,tof,3,0.6316 ± 0.0193,0.6023 ± 0.0170,0.6021 ± 0.0201,0.6034 ± 0.0247,25987.0
activity,single,mag,3,0.6327 ± 0.0992,0.5940 ± 0.0882,0.5936 ± 0.0896,0.6078 ± 0.0727,26083.0
surface,concat,audio+image,9,0.9725 ± 0.0122,0.9726 ± 0.0116,0.9726 ± 0.0130,0.9988 ± 0.0018,165573.0
surface,concat,tof+audio+image,3,0.9724 ± 0.0139,0.9721 ± 0.0131,0.9689 ± 0.0131,0.9989 ± 0.0019,187973.0
surface,concat,imu+tof+mag+audio+image,3,0.9697 ± 0.0162,0.9684 ± 0.0165,0.9661 ± 0.0136,1.0000 ± 0.0000,290629.0
surface,concat,tof+mag+audio+image,3,0.9654 ± 0.0331,0.9668 ± 0.0309,0.9668 ± 0.0328,1.0000 ± 0.0000,210469.0
surface,concat,imu+tof+audio+image,3,0.9655 ± 0.0129,0.9622 ± 0.0139,0.9606 ± 0.0184,0.9989 ± 0.0019,268133.0
surface,concat,imu+audio+image,3,0.9620 ± 0.0183,0.9595 ± 0.0198,0.9607 ± 0.0171,0.9986 ± 0.0025,245733.0
surface,concat,imu+mag+audio+image,3,0.9563 ± 0.0206,0.9544 ± 0.0208,0.9520 ± 0.0194,0.9897 ± 0.0178,268229.0
surface,concat,imu+tof+image,3,0.9540 ± 0.0064,0.9506 ± 0.0101,0.9472 ± 0.0083,0.9969 ± 0.0054,233093.0
surface,gated,tof+audio+image,3,0.9448 ± 0.0545,0.9452 ± 0.0524,0.9412 ± 0.0545,0.9949 ± 0.0087,183560.0
surface,gated,audio+image,3,0.9452 ± 0.0563,0.9444 ± 0.0565,0.9446 ± 0.0579,0.9986 ± 0.0025,165719.0
surface,concat,imu+tof+mag+image,3,0.9464 ± 0.0213,0.9421 ± 0.0295,0.9435 ± 0.0251,0.9955 ± 0.0078,255589.0
surface,concat,mag+audio+image,3,0.9357 ± 0.0633,0.9378 ± 0.0579,0.9375 ± 0.0577,0.9849 ± 0.0261,188069.0
surface,concat,imu+image,3,0.9390 ± 0.0141,0.9356 ± 0.0120,0.9352 ± 0.0103,0.9893 ± 0.0149,210693.0
surface,gated,tof+image,3,0.9318 ± 0.0190,0.9328 ± 0.0169,0.9341 ± 0.0173,0.9925 ± 0.0130,153079.0
surface,single,image,3,0.9308 ± 0.0330,0.9300 ± 0.0327,0.9369 ± 0.0284,0.9676 ± 0.0523,120837.0
surface,concat,tof+image,3,0.9291 ± 0.0357,0.9297 ± 0.0356,0.9295 ± 0.0353,0.9856 ± 0.0139,152933.0
surface,concat,tof+mag+image,3,0.9155 ± 0.0395,0.9155 ± 0.0345,0.9160 ± 0.0364,0.9872 ± 0.0160,175429.0
surface,gated,tof+mag+audio+image,3,0.9067 ± 0.1057,0.9082 ± 0.1005,0.9032 ± 0.1023,0.9740 ± 0.0414,201497.0
surface,concat,imu+mag+image,3,0.9087 ± 0.0146,0.9022 ± 0.0128,0.9037 ± 0.0108,0.9786 ± 0.0149,233189.0
surface,concat,tof+audio,3,0.9028 ± 0.0724,0.8970 ± 0.0759,0.8953 ± 0.0787,0.9500 ± 0.0631,70981.0
surface,gated,mag+audio+image,3,0.8923 ± 0.1201,0.8937 ± 0.1146,0.8954 ± 0.1172,0.9506 ± 0.0856,183656.0
surface,gated,imu+tof+image,3,0.9014 ± 0.0435,0.8917 ± 0.0526,0.8943 ± 0.0502,0.9489 ± 0.0618,228680.0
surface,concat,tof+mag+audio,3,0.8974 ± 0.0813,0.8916 ± 0.0856,0.8880 ± 0.0843,0.9452 ± 0.0921,93477.0
surface,concat,mag+image,3,0.8876 ± 0.0593,0.8881 ± 0.0546,0.8912 ± 0.0548,0.9816 ± 0.0124,153029.0
surface,gated,imu+image,3,0.9039 ± 0.0689,0.8879 ± 0.0938,0.8909 ± 0.0923,0.9326 ± 0.1129,210839.0
surface,gated,imu+mag+image,3,0.9024 ± 0.0797,0.8857 ± 0.1054,0.8927 ± 0.1069,0.9218 ± 0.1316,228776.0
surface,gated,mag+image,3,0.8853 ± 0.0474,0.8856 ± 0.0418,0.8923 ± 0.0394,0.9830 ± 0.0099,153175.0
surface,gated,imu+audio+image,3,0.8998 ± 0.1332,0.8818 ± 0.1624,0.8829 ± 0.1603,0.9020 ± 0.1661,241320.0
surface,concat,imu+tof+audio,3,0.8964 ± 0.0748,0.8791 ± 0.0929,0.8771 ± 0.0898,0.9072 ± 0.1336,151141.0
surface,gated,tof+mag+image,3,0.8759 ± 0.0389,0.8774 ± 0.0343,0.8799 ± 0.0343,0.9780 ± 0.0198,171016.0
surface,concat,imu+tof+mag+audio,3,0.8913 ± 0.0602,0.8767 ± 0.0699,0.8770 ± 0.0701,0.9547 ± 0.0390,173637.0
surface,gated,tof+mag+audio,3,0.8801 ± 0.1125,0.8762 ± 0.1129,0.8734 ± 0.1118,0.9328 ± 0.1096,89064.0
surface,gated,imu+tof+audio+image,3,0.8865 ± 0.1435,0.8580 ± 0.1870,0.8539 ± 0.1881,0.8809 ± 0.1764,259161.0
surface,gated,imu+mag+audio+image,3,0.8648 ± 0.1690,0.8561 ± 0.1786,0.8573 ± 0.1847,0.8848 ± 0.1959,259257.0
surface,gated,imu+tof+mag+audio+image,3,0.8657 ± 0.1552,0.8498 ± 0.1747,0.8527 ± 0.1680,0.8893 ± 0.1880,277098.0
surface,gated,imu+tof+audio,3,0.8753 ± 0.1254,0.8452 ± 0.1692,0.8437 ± 0.1691,0.8985 ± 0.1519,146728.0
surface,gated,tof+audio,3,0.8625 ± 0.1032,0.8417 ± 0.1250,0.8436 ± 0.1233,0.9060 ± 0.1358,71127.0
surface,gated,imu+tof+mag+image,3,0.8448 ± 0.0899,0.8321 ± 0.0843,0.8337 ± 0.0836,0.9287 ± 0.0600,246617.0
surface,single,audio,3,0.8328 ± 0.1163,0.8091 ± 0.1372,0.8044 ± 0.1415,0.8507 ± 0.1530,38885.0
surface,gated,imu+tof+mag+audio,3,0.8192 ± 0.1720,0.7882 ± 0.2098,0.7878 ± 0.2138,0.8624 ± 0.1969,164665.0
surface,concat,imu+mag+audio,3,0.8279 ± 0.0948,0.7867 ± 0.1251,0.7857 ± 0.1250,0.8314 ± 0.1458,151237.0
surface,concat,imu+audio,3,0.8265 ± 0.0973,0.7855 ± 0.1331,0.7814 ± 0.1346,0.8434 ± 0.1408,128741.0
surface,gated,imu+mag+audio,3,0.8217 ± 0.1495,0.7846 ± 0.1880,0.7796 ± 0.1861,0.8187 ± 0.1829,146824.0
surface,gated,mag+audio,3,0.7945 ± 0.1591,0.7668 ± 0.1822,0.7672 ± 0.1812,0.8205 ± 0.2305,71223.0
surface,concat,mag+audio,3,0.7881 ± 0.1834,0.7654 ± 0.2024,0.7672 ± 0.2054,0.8007 ± 0.2860,71077.0
surface,gated,imu+audio,3,0.8078 ± 0.1445,0.7624 ± 0.1850,0.7577 ± 0.1852,0.7787 ± 0.2193,128887.0
surface,gated,imu+tof,3,0.7107 ± 0.0630,0.6773 ± 0.0540,0.6819 ± 0.0501,0.6927 ± 0.0659,116247.0
surface,gated,imu+tof+mag,3,0.6767 ± 0.1342,0.6538 ± 0.1038,0.6505 ± 0.1037,0.7007 ± 0.0487,134184.0
surface,concat,imu+tof+mag,3,0.6780 ± 0.1135,0.6458 ± 0.0872,0.6480 ± 0.0830,0.6349 ± 0.1105,138597.0
surface,concat,tof+mag,3,0.6433 ± 0.0740,0.6450 ± 0.0824,0.6422 ± 0.0812,0.7488 ± 0.1497,58437.0
surface,single,tof,3,0.6213 ± 0.0705,0.6362 ± 0.0724,0.6326 ± 0.0714,0.6781 ± 0.1029,26245.0
surface,gated,tof+mag,3,0.6204 ± 0.0912,0.6271 ± 0.0906,0.6273 ± 0.0894,0.7488 ± 0.1830,58583.0
surface,concat,imu+tof,3,0.6736 ± 0.0679,0.6241 ± 0.0471,0.6255 ± 0.0475,0.6130 ± 0.0929,116101.0
surface,single,imu,3,0.6108 ± 0.0577,0.5520 ± 0.0863,0.5519 ± 0.0866,0.5943 ± 0.0070,84005.0
surface,gated,imu+mag,3,0.5916 ± 0.1418,0.5317 ± 0.1609,0.5252 ± 0.1555,0.5469 ± 0.1640,116343.0
surface,concat,imu+mag,3,0.5652 ± 0.1232,0.5086 ± 0.1441,0.5110 ± 0.1383,0.5253 ± 0.1312,116197.0
surface,single,mag,3,0.2285 ± 0.0739,0.2239 ± 0.0723,0.2238 ± 0.0744,0.2094 ± 0.1199,26341.0
